637015668663560800,1,0.02,-20,7.52788,14,0,0,0,0,0,0
637015668663560800,1,0.04,-20,7.386616,14,0,0,0,0,0,0
637015668663560800,1,0.06,-19.40611,7.241428,14,0,0,0,0,0,0
637015668663560800,1,0.08,-18.81223,7.092316,14,0,0,0,0,0,0
637015668663560800,1,0.09999999,-18.81223,6.93928,14,0,0,0,0,0,0
637015668663560800,1,0.12,-17.62448,7.027948,14,0,0,0,0,0,0
637015668663560800,1,0.14,-17.62442,7.024024,14.00002,0,0,0,0,0,0
637015668663560800,1,0.16,-16.43672,7.016176,14,0,0,0,0,0,0
637015668663560800,1,0.18,-16.43666,7.004404,14.00001,0,0,0,0,0,0
637015668663560800,1,0.2,-14.65508,6.993681,14,0,0,0,0,0,0
637015668663560800,1,0.22,-14.65509,6.987936,14,0,0,0,0,0,0
637015668663560800,1,0.24,-12.87344,6.986786,14,0,0,0,0,0,0
637015668663560800,1,0.26,-12.87346,6.982955,14,0,0,0,0,0,0
637015668663560800,1,0.28,-11.09181,6.982189,13.99999,0,0,0,0,0,0
637015668663560800,1,0.3,-11.09182,6.978436,13.99999,0,0,0,0,0,0
637015668663560800,1,0.32,-9.904043,6.977685,14.00001,0,0,0,0,0,0
637015668663560800,1,0.34,-9.90405,6.975133,14.00001,0,0,0,0,0,0
637015668663560800,1,0.36,-8.716289,6.974623,14,0,0,0,0,0,0
637015668663560800,1,0.38,-7.52853,6.972121,14,0,0,0,0,0,0
637015668663560800,1,0.4,-6.934648,6.969219,14.00001,0,0,0,0,0,0
637015668663560800,1,0.42,-6.934653,6.967439,14.00001,0,0,0,0,0,0
637015668663560800,1,0.4400001,-6.340768,6.967083,14,0,0,0,0,0,0
637015668663560800,1,0.4600001,-5.153011,6.965811,14.00001,0,0,0,0,0,0
637015668663560800,1,0.4800001,-3.965249,6.963156,14,0,0,0,0,0,0
637015668663560800,1,0.5000001,-3.371369,6.960224,14,0,0,0,0,0,0
637015668663560800,1,0.52,-2.777488,6.958436,14,0,0,0,0,0,0
637015668663560800,1,0.54,-2.777492,6.95688,14,0,0,0,0,0,0
637015668663560800,1,0.56,-1.589726,6.956568,14,0,0,0,0,0,0
637015668663560800,1,0.58,-0.4019694,6.954105,14,0,0,0,0,0,0
637015668663560800,1,0.6,0.1919069,6.951211,14.00001,0,0,0,0,0,0
637015668663560800,1,0.6199999,0.1919025,6.949433,14.00001,0,0,0,0,0,0
637015668663560800,1,0.6399999,0.7857832,6.949077,14.00001,0,0,0,0,0,0
637015668663560800,1,0.6599999,0.7857801,6.947805,14.00001,0,0,0,0,0,0
637015668663560800,1,0.6799999,2.567418,6.947551,13.99999,0,0,0,0,0,0
637015668663560800,1,0.6999999,3.75518,6.943899,13.99999,0,0,0,0,0,0
637015668663560800,1,0.7199998,3.755173,6.940768,13.99999,0,0,0,0,0,0
637015668663560800,1,0.7399998,4.349055,6.940142,13.99999,0,0,0,0,0,0
637015668663560800,1,0.7599998,4.349052,6.938816,13.99999,0,0,0,0,0,0
637015668663560800,1,0.7799998,5.536817,6.938551,13.99999,0,0,0,0,0,0
637015668663560800,1,0.7999998,5.536811,6.936097,13.99999,0,0,0,0,0,0
637015668663560800,1,0.8199998,7.31846,6.935606,13.99998,0,0,0,0,0,0
637015668663560800,1,0.8399997,7.318452,6.931907,13.99998,0,0,0,0,0,0
637015668663560800,1,0.8599997,9.100093,6.931168,13.99998,0,0,0,0,0,0
637015668663560800,1,0.8799997,9.693974,6.927418,13.99998,0,0,0,0,0,0
637015668663560800,1,0.8999997,10.88175,6.925469,13.99997,0,0,0,0,0,0
637015668663560800,1,0.9199997,11.47563,6.922678,13.99996,0,0,0,0,0,0
637015668663560800,1,0.9399996,12.06952,6.920919,13.99996,0,0,0,0,0,0
637015668663560800,1,0.9599996,12.6634,6.919367,13.99996,0,0,0,0,0,0
637015668663560800,1,0.9799996,13.85116,6.917857,13.99996,0,0,0,0,0,0
637015668663560800,1,0.9999996,14.44504,6.915154,13.99996,0,0,0,0,0,0
637015668663560800,1,1.02,14.44504,6.913413,13.99996,0,0,0,0,0,0
637015668663560800,1,1.04,15.03893,6.913065,13.99996,0,0,0,0,0,0
637015668663560800,1,1.06,16.82059,6.911796,13.99995,0,0,0,0,0,0
637015668663560800,1,1.08,16.82058,6.90794,13.99995,0,0,0,0,0,0
637015668663560800,1,1.1,17.41448,6.907169,13.99995,0,0,0,0,0,0
637015668663560800,1,1.12,17.41448,6.905814,13.99995,0,0,0,0,0,0
637015668663560800,1,1.14,18.60226,6.905543,13.99996,0,0,0,0,0,0
637015668663560800,1,1.159999,19.79003,6.903088,13.99998,0,0,0,0,0,0
637015668663560800,1,1.179999,19.79003,7.014217,13.99998,0,0,0,0,0,0
637015668663560800,1,1.199999,20.00001,7.036444,14,0,0,0,0,0,0
637015668663560800,1,1.219999,18.82594,7.040889,13.79452,0,0,0,0,0,0
637015668663560800,1,1.239999,18.23889,7.036965,13.69179,0,0,0,0,0,0
637015668663560800,1,1.259999,17.65186,7.029117,13.58906,0,0,0,0,0,0
637015668663560800,1,1.279999,17.06482,7.017345,13.48632,0,0,0,0,0,0
637015668663560800,1,1.299999,17.06482,7.001649,13.48632,0,0,0,0,0,0
637015668663560800,1,1.319999,15.89072,6.982029,13.28086,0,0,0,0,0,0
637015668663560800,1,1.339999,15.89072,6.958485,13.28086,0,0,0,0,0,0
637015668663560800,1,1.359999,14.71665,6.931017,13.07537,0,0,0,0,0,0
637015668663560800,1,1.379999,13.54257,6.916109,12.8699,0,0,0,0,0,0
637015668663560800,1,1.399999,12.95552,6.915497,12.76716,0,0,0,0,0,0
637015668663560800,1,1.419999,12.36847,6.91656,12.66441,0,0,0,0,0,0
637015668663560800,1,1.439999,11.19438,6.917959,12.45895,0,0,0,0,0,0
637015668663560800,1,1.459999,10.60734,6.920609,12.35621,0,0,0,0,0,0
637015668663560800,1,1.479999,10.60735,6.922324,12.35622,0,0,0,0,0,0
637015668663560800,1,1.499999,9.433243,6.922668,12.15075,0,0,0,0,0,0
637015668663560800,1,1.519999,9.433249,6.925107,12.15075,0,0,0,0,0,0
637015668663560800,1,1.539999,8.259147,6.925595,11.94528,0,0,0,0,0,0
637015668663560800,1,1.559999,8.259153,6.928062,11.94528,0,0,0,0,0,0
637015668663560800,1,1.579999,6.497995,6.928556,11.63708,0,0,0,0,0,0
637015668663560800,1,1.599999,5.323902,6.93221,11.43161,0,0,0,0,0,0
637015668663560800,1,1.619999,4.736857,6.935311,11.32888,0,0,0,0,0,0
637015668663560800,1,1.639999,4.736862,6.937118,11.32888,0,0,0,0,0,0
637015668663560800,1,1.659999,3.56276,6.937479,11.12341,0,0,0,0,0,0
637015668663560800,1,1.679999,3.562766,6.939922,11.12341,0,0,0,0,0,0
637015668663560800,1,1.699999,2.388668,6.940411,10.91796,0,0,0,0,0,0
637015668663560800,1,1.719999,1.214577,6.942879,10.71248,0,0,0,0,0,0
637015668663560800,1,1.739999,0.6275318,6.945743,10.60975,0,0,0,0,0,0
637015668663560800,1,1.759999,0.04047903,6.947501,10.50702,0,0,0,0,0,0
637015668663560800,1,1.779999,-1.133615,6.949038,10.30155,0,0,0,0,0,0
637015668663560800,1,1.799999,-1.720662,6.951717,10.19882,0,0,0,0,0,0
637015668663560800,1,1.819999,-2.30771,6.953438,10.09609,0,0,0,0,0,0
637015668663560800,1,1.839999,-2.894757,6.954967,9.993365,0,0,0,0,0,0
637015668663560800,1,1.859999,-2.894754,6.956458,9.993366,0,0,0,0,0,0
637015668663560800,1,1.879999,-4.068847,6.956756,9.787909,0,0,0,0,0,0
637015668663560800,1,1.899999,-5.242939,6.959187,9.582454,0,0,0,0,0,0
637015668663560800,1,1.919999,-5.829992,6.962044,9.479718,0,0,0,0,0,0
637015668663560800,1,1.939999,-6.41704,6.9638,9.376987,0,0,0,0,0,0
637015668663560800,1,1.959999,-7.591138,6.965337,9.171531,0,0,0,0,0,0
637015668663560800,1,1.979999,-8.178186,6.968014,9.068803,0,0,0,0,0,0
637015668663560800,1,1.999999,-8.765235,6.969735,8.966068,0,0,0,0,0,0
637015668663560800,1,2.019999,-9.352283,6.971265,8.863336,0,0,0,0,0,0
637015668663560800,1,2.039999,-9.352279,6.972756,8.863337,0,0,0,0,0,0
637015668663560800,1,2.059999,-9.939327,6.973054,8.76061,0,0,0,0,0,0
637015668663560800,1,2.079999,-11.11343,6.974299,8.555142,0,0,0,0,0,0
637015668663560800,1,2.099999,-12.28752,6.976919,8.349692,0,0,0,0,0,0
637015668663560800,1,2.119999,-12.87457,6.979813,8.246962,0,0,0,0,0,0
637015668663560800,1,2.139999,-13.46162,6.981578,8.144229,0,0,0,0,0,0
637015668663560800,1,2.159999,-14.04867,6.983116,8.041503,0,0,0,0,0,0
637015668663560800,1,2.179999,-14.63572,6.984609,7.938771,0,0,0,0,0,0
637015668663560800,1,2.199999,-15.80981,6.986093,7.733309,0,0,0,0,0,0
637015668663560800,1,2.219999,-16.39686,6.98876,7.630572,0,0,0,0,0,0
637015668663560800,1,2.239999,-16.9839,6.990479,7.527835,0,0,0,0,0,0
637015668663560800,1,2.259999,-17.57095,6.992008,7.425097,0,0,0,0,0,0
637015668663560800,1,2.279999,-17.57095,6.993499,7.425097,0,0,0,0,0,0
637015668663560800,1,2.299999,-17.57095,6.993797,7.425097,0,0,0,0,0,0
637015668663560800,1,2.319999,-19.91913,6.993856,7.014155,0,0,0,0,0,0
637015668663560800,1,2.339998,-19.91897,7.059571,7.014184,0,0,0,0,0,0
637015668663560800,1,2.359998,-19.91897,7.072715,7.014184,0,0,0,0,0,0
637015668663560800,1,2.379998,-19.91897,7.075344,7.014184,0,0,0,0,0,0
637015668663560800,1,2.399998,-19.91897,7.075869,7.014184,0,0,0,0,0,0
637015668663560800,1,2.419998,-20,7.075974,6.999991,0,0,0,0,0,0
637015668663560800,1,2.439998,-20,7.075994,6.999991,0,0,0,0,0,0
637015668663560800,1,2.459998,-20,7.075999,6.999991,0,0,0,0,0,0
637015668663560800,1,2.479998,-20,7.076,6.999991,0,0,0,0,0,0
637015668663560800,1,2.499998,-20,7.076,6.999991,0,0,0,0,0,0
637015668663560800,1,2.519998,-20,7.076,6.999991,0,0,0,0,0,0
637015668663560800,1,2.539998,-20,7.076,6.999991,0,0,0,0,0,0
637015668663560800,1,2.559998,-18.21835,7.076,6.999991,0,0,0,0,0,0
637015668663560800,1,2.579998,-18.21835,7.072076,6.999991,0,0,0,0,0,0
637015668663560800,1,2.599998,-16.43671,7.064228,7.000004,0,0,0,0,0,0
637015668663560800,1,2.619998,-16.43671,7.052456,7.000004,0,0,0,0,0,0
637015668663560800,1,2.639998,-15.24895,7.03676,7.000021,0,0,0,0,0,0
637015668663560800,1,2.659998,-14.06119,7.01714,7.000024,0,0,0,0,0,0
637015668663560800,1,2.679998,-13.4673,7.003428,7.000031,0,0,0,0,0,0
637015668663560800,1,2.699998,-12.87343,7.000686,7.00003,0,0,0,0,0,0
637015668663560800,1,2.719998,-12.27954,7.000136,7.000032,0,0,0,0,0,0
637015668663560800,1,2.739998,-11.68566,7.000026,7.000036,0,0,0,0,0,0
637015668663560800,1,2.759998,-11.09178,7.000005,7.000039,0,0,0,0,0,0
637015668663560800,1,2.779998,-9.90402,7,7.000043,0,0,0,0,0,0
637015668663560800,1,2.799998,-9.904023,7,7.000043,0,0,0,0,0,0
637015668663560800,1,2.819998,-9.310142,7,7.000043,0,0,0,0,0,0
637015668663560800,1,2.839998,-8.122385,7,7.000051,0,0,0,0,0,0
637015668663560800,1,2.859998,-6.934628,7,7.000059,0,0,0,0,0,0
637015668663560800,1,2.879998,-6.340744,7,7.000063,0,0,0,0,0,0
637015668663560800,1,2.899998,-5.746866,7,7.000058,0,0,0,0,0,0
637015668663560800,1,2.919998,-5.152987,7,7.000061,0,0,0,0,0,0
637015668663560800,1,2.939998,-4.559107,7,7.00006,0,0,0,0,0,0
637015668663560800,1,2.959998,-3.965231,7,7.000045,0,0,0,0,0,0
637015668663560800,1,2.979998,-2.777477,7,7.000051,0,0,0,0,0,0
637015668663560800,1,2.999998,-2.1836,7,7.000056,0,0,0,0,0,0
637015668663560800,1,3.019998,-1.589722,7,7.000066,0,0,0,0,0,0
637015668663560800,1,3.039998,-0.9958438,7,7.000063,0,0,0,0,0,0
637015668663560800,1,3.059998,-0.4019655,6.999999,7.000068,0,0,0,0,0,0
637015668663560800,1,3.079998,0.1919128,6.999999,7.000068,0,0,0,0,0,0
637015668663560800,1,3.099998,1.379679,6.999999,7.000063,0,0,0,0,0,0
637015668663560800,1,3.119998,1.973559,7,7.000075,0,0,0,0,0,0
637015668663560800,1,3.139998,2.567441,7,7.000068,0,0,0,0,0,0
637015668663560800,1,3.159998,3.755204,7,7.000063,0,0,0,0,0,0
637015668663560800,1,3.179998,4.349084,7,7.000059,0,0,0,0,0,0
637015668663560800,1,3.199998,4.94297,7,7.000062,0,0,0,0,0,0
637015668663560800,1,3.219998,4.942971,7,7.000062,0,0,0,0,0,0
637015668663560800,1,3.239998,5.53685,7,7.000064,0,0,0,0,0,0
637015668663560800,1,3.259998,6.724608,6.999999,7.000064,0,0,0,0,0,0
637015668663560800,1,3.279998,7.912367,6.999999,7.000055,0,0,0,0,0,0
637015668663560800,1,3.299998,8.506248,6.999999,7.00005,0,0,0,0,0,0
637015668663560800,1,3.319998,9.100133,7,7.000047,0,0,0,0,0,0
637015668663560800,1,3.339998,10.2879,6.999999,7.00003,0,0,0,0,0,0
637015668663560800,1,3.359998,10.88178,6.999999,7.000029,0,0,0,0,0,0
637015668663560800,1,3.379997,10.88178,6.999999,7.000029,0,0,0,0,0,0
637015668663560800,1,3.399997,11.47566,6.999999,7.000023,0,0,0,0,0,0
637015668663560800,1,3.419997,12.66342,6.999999,7.00002,0,0,0,0,0,0
637015668663560800,1,3.439997,13.25731,6.999999,7.000013,0,0,0,0,0,0
637015668663560800,1,3.459997,14.44506,6.999999,7.000014,0,0,0,0,0,0
637015668663560800,1,3.479997,15.03894,6.999999,7.000013,0,0,0,0,0,0
637015668663560800,1,3.499997,15.03895,6.999999,7.000013,0,0,0,0,0,0
637015668663560800,1,3.519997,15.63283,6.999999,7.000004,0,0,0,0,0,0
637015668663560800,1,3.539997,16.82058,7,7.000009,0,0,0,0,0,0
637015668663560800,1,3.559997,18.00834,6.999999,7.00001,0,0,0,0,0,0
637015668663560800,1,3.579997,18.60223,6.999998,7.000003,0,0,0,0,0,0
637015668663560800,1,3.599997,19.19611,6.999999,6.999994,0,0,0,0,0,0
637015668663560800,1,3.619997,19.78999,7.060801,6.999998,0,0,0,0,0,0
637015668663560800,1,3.639997,19.20302,7.072959,6.896728,0,0,0,0,0,0
637015668663560800,1,3.659997,18.02908,7.075392,6.69019,0,0,0,0,0,0
637015668663560800,1,3.679997,17.44211,7.071468,6.586924,0,0,0,0,0,0
637015668663560800,1,3.699997,16.85513,7.06362,6.48366,0,0,0,0,0,0
637015668663560800,1,3.719997,16.85513,7.051848,6.48366,0,0,0,0,0,0
637015668663560800,1,3.739997,16.26816,7.036152,6.380406,0,0,0,0,0,0
637015668663560800,1,3.759997,14.50723,7.016532,6.07061,0,0,0,0,0,0
637015668663560800,1,3.779997,14.50723,7.003306,6.07061,0,0,0,0,0,0
637015668663560800,1,3.799997,13.92025,7.000661,5.967356,0,0,0,0,0,0
637015668663560800,1,3.819997,12.7463,7.000132,5.760831,0,0,0,0,0,0
637015668663560800,1,3.839997,12.7463,7.000026,5.760831,0,0,0,0,0,0
637015668663560800,1,3.859997,11.57235,7.000005,5.554297,0,0,0,0,0,0
637015668663560800,1,3.879997,11.57235,7,5.554297,0,0,0,0,0,0
637015668663560800,1,3.899997,10.3984,7,5.347761,0,0,0,0,0,0
637015668663560800,1,3.919997,10.3984,7,5.347761,0,0,0,0,0,0
637015668663560800,1,3.939997,9.224454,7,5.14125,0,0,0,0,0,0
637015668663560800,1,3.959997,9.224454,6.999999,5.14125,0,0,0,0,0,0
637015668663560800,1,3.979997,8.0505,6.999999,4.934741,0,0,0,0,0,0
637015668663560800,1,3.999997,6.289568,7,4.624949,0,0,0,0,0,0
637015668663560800,1,4.019997,5.702592,7,4.521685,0,0,0,0,0,0
637015668663560800,1,4.039997,4.528643,7,4.315161,0,0,0,0,0,0
637015668663560800,1,4.059997,3.941663,7,4.211898,0,0,0,0,0,0
637015668663560800,1,4.079997,3.941663,7,4.211898,0,0,0,0,0,0
637015668663560800,1,4.099997,3.354688,7,4.108638,0,0,0,0,0,0
637015668663560800,1,4.119997,2.180736,7,3.902125,0,0,0,0,0,0
637015668663560800,1,4.139997,1.006779,7,3.695598,0,0,0,0,0,0
637015668663560800,1,4.159997,0.4197981,7,3.592338,0,0,0,0,0,0
637015668663560800,1,4.179997,0.419798,6.999999,3.592338,0,0,0,0,0,0
637015668663560800,1,4.199997,-0.1671826,6.999999,3.489076,0,0,0,0,0,0
637015668663560800,1,4.219997,-1.341138,7,3.282554,0,0,0,0,0,0
637015668663560800,1,4.239997,-1.928117,7,3.179289,0,0,0,0,0,0
637015668663560800,1,4.259997,-3.102074,7,2.972758,0,0,0,0,0,0
637015668663560800,1,4.279997,-3.689053,7,2.869489,0,0,0,0,0,0
637015668663560800,1,4.299997,-4.276028,7,2.766227,0,0,0,0,0,0
637015668663560800,1,4.319997,-4.863002,7,2.662971,0,0,0,0,0,0
637015668663560800,1,4.339997,-5.449981,7,2.559709,0,0,0,0,0,0
637015668663560800,1,4.359997,-6.036956,7,2.456449,0,0,0,0,0,0
637015668663560800,1,4.379997,-6.623935,7,2.353182,0,0,0,0,0,0
637015668663560800,1,4.399997,-7.797883,7,2.146651,0,0,0,0,0,0
637015668663560800,1,4.419997,-8.384863,7,2.043393,0,0,0,0,0,0
637015668663560800,1,4.439997,-8.971832,6.999999,1.940126,0,0,0,0,0,0
637015668663560800,1,4.459997,-9.558811,7,1.836866,0,0,0,0,0,0
637015668663560800,1,4.479997,-10.14579,7,1.733611,0,0,0,0,0,0
637015668663560800,1,4.499997,-10.73277,6.999999,1.630348,0,0,0,0,0,0
637015668663560800,1,4.519997,-11.31974,7,1.527091,0,0,0,0,0,0
637015668663560800,1,4.539997,-13.08066,7,1.217308,0,0,0,0,0,0
637015668663560800,1,4.559997,-13.66763,7,1.114044,0,0,0,0,0,0
637015668663560800,1,4.579997,-14.25461,7,1.010788,0,0,0,0,0,0
637015668663560800,1,4.599997,-14.84159,7,0.9075304,0,0,0,0,0,0
637015668663560800,1,4.619997,-14.84159,7,0.9075304,0,0,0,0,0,0
637015668663560800,1,4.639997,-15.42856,7,0.8042725,0,0,0,0,0,0
637015668663560800,1,4.659997,-17.18949,7,0.4944679,0,0,0,0,0,0
637015668663560800,1,4.679996,-17.77646,7,0.391199,0,0,0,0,0,0
637015668663560800,1,4.699996,-18.36344,7,0.2879323,0,0,0,0,0,0
637015668663560800,1,4.719996,-18.95042,7,0.1846589,0,0,0,0,0,0
637015668663560800,1,4.739996,-18.94609,7.036105,0.1836597,0,0,0,0,0,0
637015668663560800,1,4.759996,-20,7.043326,4.005432E-06,0,0,0,0,0,0
637015668663560800,1,4.779996,-20,7.050745,4.005432E-06,0,0,0,0,0,0
637015668663560800,1,4.799996,-20,7.052229,4.467365E-06,0,0,0,0,0,0
637015668663560800,1,4.819996,-19.40612,7.052526,4.005432E-06,0,0,0,0,0,0
637015668663560800,1,4.839996,-18.21836,7.052585,4.005432E-06,0,0,0,0,0,0
637015668663560800,1,4.859996,-18.21836,7.048661,4.085923E-06,0,0,0,0,0,0
637015668663560800,1,4.879996,-17.0306,7.040813,-4.45048E-07,0,0,0,0,0,0
637015668663560800,1,4.899996,-15.84284,7.029041,1.068115E-05,0,0,0,0,0,0
637015668663560800,1,4.919996,-15.24896,7.013345,8.455912E-06,0,0,0,0,0,0
637015668663560800,1,4.939996,-15.24896,7.002668,-1.226174E-05,0,0,0,0,0,0
637015668663560800,1,4.959996,-14.0612,7.000533,1.290639E-05,0,0,0,0,0,0
637015668663560800,1,4.979996,-12.87344,7.000106,2.180735E-05,0,0,0,0,0,0
637015668663560800,1,4.999996,-12.27957,7.00002,3.070831E-05,0,0,0,0,0,0
637015668663560800,1,5.019996,-11.68569,7.000003,3.070831E-05,0,0,0,0,0,0
637015668663560800,1,5.039996,-11.09181,7,3.070831E-05,0,0,0,0,0,0
637015668663560800,1,5.059996,-9.904046,7,3.515879E-05,0,0,0,0,0,0
637015668663560800,1,5.079996,-9.90405,7,3.530207E-05,0,0,0,0,0,0
637015668663560800,1,5.099996,-9.310165,7,3.738403E-05,0,0,0,0,0,0
637015668663560800,1,5.119996,-9.310168,6.999999,3.748775E-05,0,0,0,0,0,0
637015668663560800,1,5.139996,-8.122402,6.999999,3.293355E-05,0,0,0,0,0,0
637015668663560800,1,5.159996,-6.340766,6.999999,3.293355E-05,0,0,0,0,0,0
637015668663560800,1,5.179996,-6.340768,6.999999,3.295205E-05,0,0,0,0,0,0
