Session ID,Attempt,Time,p_X,p_Y,p_Z,o_X,o_Y,o_Z,t_X,t_Y,t_Z
637002564311712825,1,2.559998,-0.6485876,7.1,10.88467,0,0,0,0,0,0
637002564311712825,1,2.579998,-1.181014,7.1,11.0089,0,0,0,0,0,0
637002564311712825,1,2.599998,-1.713445,7.1,11.13314,0,0,0,0,0,0
637002564311712825,1,2.619998,-2.77831,7.099999,11.3816,0,0,0,0,0,0
637002564311712825,1,2.639998,-3.310736,7.1,11.50583,0,0,0,0,0,0
637002564311712825,1,2.659998,-3.310736,7.1,11.50583,0,0,0,0,0,0
637002564311712825,1,2.679998,-3.843171,7.1,11.63007,0,0,0,0,0,0
637002564311712825,1,2.699998,-4.908036,7.1,11.87855,0,0,0,0,0,0
637002564311712825,1,2.719998,-5.9729,7.1,12.12702,0,0,0,0,0,0
637002564311712825,1,2.739998,-6.505327,7.1,12.25124,0,0,0,0,0,0
637002564311712825,1,2.759998,-7.037758,7.1,12.37547,0,0,0,0,0,0
637002571679737440,1,0.02,-16,7.52788,11.20001,0,0,0,0,0,0
637002571679737440,1,0.04,-16,7.386616,11.20001,0,0,0,0,0,0
637002571679737440,1,0.06,-16,7.241428,11.20001,0,0,0,0,0,0
637002571679737440,1,0.08,-16,7.092316,10.57872,0,0,0,0,0,0
637002571679737440,1,0.09999999,-16.00001,7.103663,9.336141,0,0,0,0,0,0
637002571679737440,1,0.12,-16.00001,7.09974,8.714854,0,0,0,0,0,0
637002571679737440,1,0.14,-16.00001,7.091892,7.472278,0,0,0,0,0,0
637002571679737440,1,0.16,-16.00002,7.08012,6.850986,0,0,0,0,0,0
637002571679737440,1,0.18,-16.00002,7.064424,6.229697,0,0,0,0,0,0
637002571679737440,1,0.2,-16.00002,7.051126,5.608419,0,0,0,0,0,0
637002571679737440,1,0.22,-16.00002,7.04324,4.987128,0,0,0,0,0,0
637002571679737440,1,0.24,-16.00001,7.036438,3.744553,0,0,0,0,0,0
637002571679737440,1,0.26,-16.00001,7.025711,3.12326,0,0,0,0,0,0
637002571679737440,1,0.28,-16.00001,7.017253,2.501975,0,0,0,0,0,0
637002571679737440,1,0.3,-16.00001,7.011137,1.880688,0,0,0,0,0,0
637002571679737440,1,0.32,-16,7.035827,1.4,0,0,0,0,0,0
637002571679737440,1,0.34,-15.62922,7.040764,0.9458045,0,0,0,0,0,0
637002571679737440,1,0.36,-15.25846,7.041753,0.4916107,0,0,0,0,0,0
637002571679737440,1,0.38,-15.25852,7.040195,0.4916859,0,0,0,0,0,0
637002571679737440,1,0.4,-14.88768,7.039883,0.03742142,0,0,0,0,0,0
637002571679737440,1,0.42,-14.14614,7.035647,-0.8709661,0,0,0,0,0,0
637002571679737440,1,0.4400001,-13.4046,7.027487,-1.779349,0,0,0,0,0,0
637002571679737440,1,0.4600001,-13.03383,7.031639,-2.233545,0,0,0,0,0,0
637002571679737440,1,0.4800001,-12.66306,7.036166,-2.687737,0,0,0,0,0,0
637002571679737440,1,0.5000001,-12.29229,7.040768,-3.141935,0,0,0,0,0,0
637002571679737440,1,0.52,-11.55075,7.045384,-4.050338,0,0,0,0,0,0
637002571679737440,1,0.54,-11.17998,7.053701,-4.504527,0,0,0,0,0,0
637002571679737440,1,0.56,-10.80921,7.059062,-4.958716,0,0,0,0,0,0
637002571679737440,1,0.58,-10.43844,7.06383,-5.412908,0,0,0,0,0,0
637002571679737440,1,0.6,-10.06767,7.068481,-5.867106,0,0,0,0,0,0
637002571679737440,1,0.6199999,-9.32613,7.073108,-6.775489,0,0,0,0,0,0
637002571679737440,1,0.6399999,-8.955361,7.081426,-7.229685,0,0,0,0,0,0
637002571679737440,1,0.6599999,-8.584592,7.086787,-7.683875,0,0,0,0,0,0
637002571679737440,1,0.6799999,-8.213823,7.091555,-8.138071,0,0,0,0,0,0
637002571679737440,1,0.6999999,-8.000003,7.096206,-8.399995,0,0,0,0,0,0
637002571679737440,1,0.7199998,-7.462861,7.099241,-8.493993,0,0,0,0,0,0
637002571679737440,1,0.7399998,-6.92572,7.099848,-8.587995,0,0,0,0,0,0
637002571679737440,1,0.7599998,-6.388578,7.099969,-8.681994,0,0,0,0,0,0
637002571679737440,1,0.7799998,-5.851438,7.099995,-8.775996,0,0,0,0,0,0
637002571679737440,1,0.7999998,-5.851439,7.099999,-8.775996,0,0,0,0,0,0
637002571679737440,1,0.8199998,-4.777159,7.1,-8.96399,0,0,0,0,0,0
637002571679737440,1,0.8399997,-3.702866,7.1,-9.151992,0,0,0,0,0,0
637002571679737440,1,0.8599997,-3.702866,7.1,-9.151992,0,0,0,0,0,0
637002571679737440,1,0.8799997,-3.165723,7.1,-9.245984,0,0,0,0,0,0
637002571679737440,1,0.8999997,-3.165723,7.1,-9.245984,0,0,0,0,0,0
637002571679737440,1,0.9199997,-2.091434,7.1,-9.433986,0,0,0,0,0,0
637002571679737440,1,0.9399996,-1.01715,7.1,-9.621979,0,0,0,0,0,0
637002571679737440,1,0.9599996,-0.4800072,7.099999,-9.715982,0,0,0,0,0,0
637002571679737440,1,0.9799996,0.5942796,7.099999,-9.90399,0,0,0,0,0,0
637002571679737440,1,0.9999996,1.131422,7.100001,-9.997984,0,0,0,0,0,0
637002571679737440,1,1.02,1.668568,7.1,-10.09199,0,0,0,0,0,0
637002571679737440,1,1.04,2.742853,7.1,-10.27998,0,0,0,0,0,0
637002571679737440,1,1.06,3.279998,7.1,-10.37399,0,0,0,0,0,0
637002571679737440,1,1.08,3.817148,7.1,-10.468,0,0,0,0,0,0
637002571679737440,1,1.1,4.354293,7.1,-10.56201,0,0,0,0,0,0
637002571679737440,1,1.12,5.42858,7.1,-10.75,0,0,0,0,0,0
637002571679737440,1,1.14,5.428581,7.099999,-10.75,0,0,0,0,0,0
637002571679737440,1,1.159999,5.965724,7.099999,-10.844,0,0,0,0,0,0
637002571679737440,1,1.179999,7.040018,7.1,-11.03201,0,0,0,0,0,0
637002571679737440,1,1.199999,7.040018,7.1,-11.03201,0,0,0,0,0,0
637002571679737440,1,1.219999,7.999991,7.1,-11.2,0,0,0,0,0,0
637002571679737440,1,1.239999,7.999991,7.1,-11.2,0,0,0,0,0,0
637002571679737440,1,1.259999,7.999991,7.099999,-11.2,0,0,0,0,0,0
637002571679737440,1,1.279999,8.37076,7.099999,-10.7458,0,0,0,0,0,0
637002571679737440,1,1.299999,9.1123,7.099999,-9.837411,0,0,0,0,0,0
637002571679737440,1,1.319999,9.853841,7.1,-8.929016,0,0,0,0,0,0
637002571679737440,1,1.339999,9.853841,7.1,-8.929016,0,0,0,0,0,0
637002571679737440,1,1.359999,10.22461,7.1,-8.474813,0,0,0,0,0,0
637002571679737440,1,1.379999,10.22461,7.100001,-8.474813,0,0,0,0,0,0
637002571679737440,1,1.399999,10.96615,7.100001,-7.566422,0,0,0,0,0,0
637002571679737440,1,1.419999,10.96615,7.1,-7.566422,0,0,0,0,0,0
637002571679737440,1,1.439999,12.07846,7.099999,-6.203832,0,0,0,0,0,0
637002571679737440,1,1.459999,12.07846,7.1,-6.203832,0,0,0,0,0,0
637002571679737440,1,1.479999,12.82,7.1,-5.295428,0,0,0,0,0,0
637002571679737440,1,1.499999,13.56154,7.100001,-4.387041,0,0,0,0,0,0
637002571679737440,1,1.519999,14.30309,7.1,-3.478667,0,0,0,0,0,0
637002571679737440,1,1.539999,14.30309,7.1,-3.478667,0,0,0,0,0,0
637002571679737440,1,1.559999,14.67387,7.1,-3.024476,0,0,0,0,0,0
637002571679737440,1,1.579999,15.41542,7.1,-2.116092,0,0,0,0,0,0
637002571679737440,1,1.599999,15.41542,7.099999,-2.116092,0,0,0,0,0,0
637002571679737440,1,1.619999,16.00001,7.099999,-1.40001,0,0,0,0,0,0
637002571679737440,1,1.639999,16.00001,7.1,-1.40001,0,0,0,0,0,0
637002571679737440,1,1.659999,16.00001,7.1,-1.40001,0,0,0,0,0,0
637002571679737440,1,1.679999,15.68838,7.1,-0.8910288,0,0,0,0,0,0
637002571679737440,1,1.699999,15.68838,7.1,-0.8910293,0,0,0,0,0,0
637002571679737440,1,1.719999,15.06512,7.1,0.1269406,0,0,0,0,0,0
637002571679737440,1,1.739999,15.06512,7.100001,0.1269397,0,0,0,0,0,0
637002571679737440,1,1.759999,15.06512,7.100001,0.1269387,0,0,0,0,0,0
637002571679737440,1,1.779999,13.81863,7.100001,2.16286,0,0,0,0,0,0
637002571679737440,1,1.799999,13.81863,7.1,2.162859,0,0,0,0,0,0
637002571679737440,1,1.819999,12.88377,7.099999,3.689795,0,0,0,0,0,0
637002571679737440,1,1.839999,12.26053,7.1,4.707748,0,0,0,0,0,0
637002571679737440,1,1.859999,12.26053,7.1,4.707748,0,0,0,0,0,0
637002571679737440,1,1.879999,11.9489,7.1,5.21673,0,0,0,0,0,0
637002571679737440,1,1.899999,11.9489,7.1,5.21673,0,0,0,0,0,0
637002571679737440,1,1.919999,11.32567,7.1,6.234692,0,0,0,0,0,0
637002571679737440,1,1.939999,10.39082,7.1,7.761637,0,0,0,0,0,0
637002571679737440,1,1.959999,10.07921,7.1,8.270618,0,0,0,0,0,0
637002571679737440,1,1.979999,9.999991,7.1,8.400001,0,0,0,0,0,0
637002571679737440,1,1.999999,9.467565,7.1,8.524234,0,0,0,0,0,0
637002571679737440,1,2.019999,9.467565,7.1,8.524234,0,0,0,0,0,0
637002571679737440,1,2.039999,8.402709,7.1,8.772699,0,0,0,0,0,0
637002571679737440,1,2.059999,7.337858,7.1,9.021167,0,0,0,0,0,0
637002571679737440,1,2.079999,6.805432,7.1,9.145389,0,0,0,0,0,0
637002571679737440,1,2.099999,6.273001,7.099999,9.269633,0,0,0,0,0,0
637002571679737440,1,2.119999,5.208143,7.1,9.518097,0,0,0,0,0,0
637002571679737440,1,2.139999,4.675715,7.100001,9.642332,0,0,0,0,0,0
637002571679737440,1,2.159999,4.143289,7.1,9.766561,0,0,0,0,0,0
637002571679737440,1,2.179999,3.610862,7.1,9.890796,0,0,0,0,0,0
637002571679737440,1,2.199999,2.545995,7.1,10.13926,0,0,0,0,0,0
637002571679737440,1,2.219999,2.545995,7.1,10.13926,0,0,0,0,0,0
637002571679737440,1,2.239999,2.013559,7.1,10.2635,0,0,0,0,0,0
637002571679737440,1,2.259999,0.948702,7.099999,10.51197,0,0,0,0,0,0
637002571679737440,1,2.279999,0.4162773,7.1,10.63621,0,0,0,0,0,0
637002571679737440,1,2.299999,-0.1161571,7.1,10.76044,0,0,0,0,0,0
637002571679737440,1,2.319999,-0.6485876,7.099999,10.88467,0,0,0,0,0,0
637002571679737440,1,2.339998,-0.6485877,7.1,10.88467,0,0,0,0,0,0
637002571679737440,1,2.359998,-1.713445,7.1,11.13314,0,0,0,0,0,0
637002571679737440,1,2.379998,-1.713445,7.1,11.13314,0,0,0,0,0,0
637002571679737440,1,2.399998,-2.77831,7.1,11.3816,0,0,0,0,0,0
637002571679737440,1,2.419998,-3.843171,7.1,11.63007,0,0,0,0,0,0
637002571679737440,1,2.439998,-4.375603,7.1,11.75431,0,0,0,0,0,0
637002571679737440,1,2.459998,-4.908036,7.1,11.87855,0,0,0,0,0,0
637002571679737440,1,2.479998,-5.9729,7.1,12.12702,0,0,0,0,0,0
637002571679737440,1,2.499998,-6.505327,7.099999,12.25124,0,0,0,0,0,0
637002571679737440,1,2.519998,-7.037758,7.1,12.37547,0,0,0,0,0,0
637002578329421851,1,0.02,-16,7.52788,11.20001,0,0,0,0,0,0
637002578329421851,1,0.04,-16,7.386616,10.57872,0,0,0,0,0,0
637002578329421851,1,0.06,-16.00001,7.241428,9.957428,0,0,0,0,0,0
637002578329421851,1,0.08,-16.00001,7.092316,9.336141,0,0,0,0,0,0
637002578329421851,1,0.09999999,-16.00001,7.083813,8.714854,0,0,0,0,0,0
637002578329421851,1,0.12,-16.00001,7.077214,8.714919,0,0,0,0,0,0
637002578329421851,1,0.14,-16.00001,7.075895,8.093574,0,0,0,0,0,0
637002578329421851,1,0.16,-16.00001,7.070735,8.093624,0,0,0,0,0,0
637002578329421851,1,0.18,-16.00002,7.069702,6.229697,0,0,0,0,0,0
637002578329421851,1,0.2,-16.00002,7.064746,6.229707,0,0,0,0,0,0
637002578329421851,1,0.22,-16.00002,7.055866,4.987128,0,0,0,0,0,0
637002578329421851,1,0.24,-16.00001,7.043061,3.744553,0,0,0,0,0,0
637002578329421851,1,0.26,-16.00001,7.029884,3.12326,0,0,0,0,0,0
637002578329421851,1,0.28,-16.00001,7.02235,1.880688,0,0,0,0,0,0
637002578329421851,1,0.3,-16,7.03807,1.4,0,0,0,0,0,0
637002578329421851,1,0.32,-16,7.041214,1.4,0,0,0,0,0,0
637002578329421851,1,0.34,-16,7.041842,1.400001,0,0,0,0,0,0
637002578329421851,1,0.36,-15.25846,7.041968,0.4916107,0,0,0,0,0,0
637002578329421851,1,0.38,-14.51691,7.038044,-0.4167701,0,0,0,0,0,0
637002578329421851,1,0.4,-14.14614,7.030197,-0.8709661,0,0,0,0,0,0
637002578329421851,1,0.42,-14.14611,7.024309,-0.8710006,0,0,0,0,0,0
637002578329421851,1,0.4400001,-13.77537,7.023132,-1.325158,0,0,0,0,0,0
637002578329421851,1,0.4600001,-13.77539,7.026621,-1.325137,0,0,0,0,0,0
637002578329421851,1,0.4800001,-13.03383,7.027319,-2.233545,0,0,0,0,0,0
637002578329421851,1,0.5000001,-13.03387,7.034909,-2.2335,0,0,0,0,0,0
637002578329421851,1,0.52,-11.92152,7.036427,-3.596133,0,0,0,0,0,0
637002578329421851,1,0.54,-11.92158,7.047908,-3.596064,0,0,0,0,0,0
637002578329421851,1,0.56,-10.80921,7.050204,-4.958716,0,0,0,0,0,0
637002578329421851,1,0.58,-10.80927,7.06184,-4.958647,0,0,0,0,0,0
637002578329421851,1,0.6,-9.696903,7.064167,-6.321302,0,0,0,0,0,0
637002578329421851,1,0.6199999,-9.696964,7.075809,-6.321233,0,0,0,0,0,0
637002578329421851,1,0.6399999,-8.955361,7.078137,-7.229685,0,0,0,0,0,0
637002578329421851,1,0.6599999,-8.955403,7.086055,-7.229638,0,0,0,0,0,0
637002578329421851,1,0.6799999,-8.213823,7.087638,-8.138071,0,0,0,0,0,0
637002578329421851,1,0.6999999,-8.213864,7.095407,-8.138024,0,0,0,0,0,0
637002578329421851,1,0.7199998,-8.000003,7.09696,-8.399995,0,0,0,0,0,0
637002578329421851,1,0.7399998,-8.000003,7.099391,-8.399995,0,0,0,0,0,0
637002578329421851,1,0.7599998,-7.462861,7.099877,-8.493993,0,0,0,0,0,0
637002578329421851,1,0.7799998,-7.462861,7.099976,-8.493993,0,0,0,0,0,0
637002578329421851,1,0.7999998,-6.388578,7.099995,-8.681994,0,0,0,0,0,0
637002578329421851,1,0.8199998,-6.388578,7.099999,-8.681994,0,0,0,0,0,0
637002578329421851,1,0.8399997,-4.777159,7.1,-8.96399,0,0,0,0,0,0
637002578329421851,1,0.8599997,-4.777159,7.1,-8.96399,0,0,0,0,0,0
637002578329421851,1,0.8799997,-3.702866,7.1,-9.151992,0,0,0,0,0,0
637002578329421851,1,0.8999997,-2.628579,7.1,-9.33999,0,0,0,0,0,0
637002578329421851,1,0.9199997,-2.091434,7.1,-9.433986,0,0,0,0,0,0
637002578329421851,1,0.9399996,-2.091435,7.1,-9.433986,0,0,0,0,0,0
637002578329421851,1,0.9599996,-1.01715,7.1,-9.621979,0,0,0,0,0,0
637002578329421851,1,0.9799996,-1.01715,7.1,-9.621979,0,0,0,0,0,0
637002578329421851,1,0.9999996,0.05713914,7.1,-9.809984,0,0,0,0,0,0
637002578329421851,1,1.02,0.05713919,7.1,-9.809984,0,0,0,0,0,0
637002578329421851,1,1.04,1.668568,7.1,-10.09199,0,0,0,0,0,0
637002578329421851,1,1.06,1.668569,7.099999,-10.09199,0,0,0,0,0,0
637002578329421851,1,1.08,2.742853,7.099999,-10.27998,0,0,0,0,0,0
637002578329421851,1,1.1,3.817148,7.1,-10.468,0,0,0,0,0,0
637002578329421851,1,1.12,4.354293,7.1,-10.56201,0,0,0,0,0,0
637002578329421851,1,1.14,4.354294,7.1,-10.56201,0,0,0,0,0,0
637002578329421851,1,1.159999,5.42858,7.1,-10.75,0,0,0,0,0,0
637002578329421851,1,1.179999,6.502872,7.1,-10.93801,0,0,0,0,0,0
637002578329421851,1,1.199999,7.040018,7.1,-11.03201,0,0,0,0,0,0
637002578329421851,1,1.219999,7.040019,7.099999,-11.03201,0,0,0,0,0,0
637002578329421851,1,1.239999,7.577164,7.099999,-11.126,0,0,0,0,0,0
637002578329421851,1,1.259999,7.999991,7.099999,-11.2,0,0,0,0,0,0
637002578329421851,1,1.279999,7.999991,7.1,-11.2,0,0,0,0,0,0
637002578329421851,1,1.299999,8.741529,7.1,-10.2916,0,0,0,0,0,0
637002578329421851,1,1.319999,9.483068,7.1,-9.383214,0,0,0,0,0,0
637002578329421851,1,1.339999,10.22461,7.1,-8.474813,0,0,0,0,0,0
637002578329421851,1,1.359999,10.59538,7.1,-8.020617,0,0,0,0,0,0
637002578329421851,1,1.379999,10.96615,7.1,-7.566422,0,0,0,0,0,0
637002578329421851,1,1.399999,11.33692,7.099999,-7.112226,0,0,0,0,0,0
637002578329421851,1,1.419999,11.70769,7.1,-6.658026,0,0,0,0,0,0
637002578329421851,1,1.439999,12.07846,7.1,-6.203832,0,0,0,0,0,0
637002578329421851,1,1.459999,12.82,7.1,-5.295428,0,0,0,0,0,0
637002578329421851,1,1.479999,13.19077,7.1,-4.841235,0,0,0,0,0,0
637002578329421851,1,1.499999,13.56154,7.1,-4.387041,0,0,0,0,0,0
637002578329421851,1,1.519999,13.93231,7.1,-3.932854,0,0,0,0,0,0
637002578329421851,1,1.539999,14.30309,7.1,-3.478667,0,0,0,0,0,0
637002578329421851,1,1.559999,15.04464,7.1,-2.570282,0,0,0,0,0,0
637002578329421851,1,1.579999,15.41542,7.1,-2.116092,0,0,0,0,0,0
637002578329421851,1,1.599999,15.41542,7.099999,-2.116092,0,0,0,0,0,0
637002578329421851,1,1.619999,15.78619,7.099999,-1.661899,0,0,0,0,0,0
637002578329421851,1,1.639999,15.78619,7.1,-1.661899,0,0,0,0,0,0
637002578329421851,1,1.659999,16.00001,7.1,-1.40001,0,0,0,0,0,0
637002578329421851,1,1.679999,15.37676,7.1,-0.3820497,0,0,0,0,0,0
637002578329421851,1,1.699999,15.06512,7.1,0.1269406,0,0,0,0,0,0
637002578329421851,1,1.719999,15.06512,7.1,0.1269397,0,0,0,0,0,0
637002578329421851,1,1.739999,14.75351,7.1,0.6359109,0,0,0,0,0,0
637002578329421851,1,1.759999,13.81863,7.1,2.16286,0,0,0,0,0,0
637002578329421851,1,1.779999,13.81863,7.099999,2.162859,0,0,0,0,0,0
637002578329421851,1,1.799999,13.81863,7.099999,2.162859,0,0,0,0,0,0
637002578329421851,1,1.819999,13.19539,7.099999,3.180809,0,0,0,0,0,0
637002578329421851,1,1.839999,13.19539,7.1,3.180809,0,0,0,0,0,0
637002578329421851,1,1.859999,12.26053,7.1,4.707748,0,0,0,0,0,0
637002578329421851,1,1.879999,11.63728,7.1,5.725715,0,0,0,0,0,0
637002578329421851,1,1.899999,11.63728,7.1,5.725715,0,0,0,0,0,0
637002578329421851,1,1.919999,11.32567,7.1,6.234692,0,0,0,0,0,0
637002578329421851,1,1.939999,10.70244,7.1,7.25265,0,0,0,0,0,0
637002578329421851,1,1.959999,10.70244,7.100001,7.252651,0,0,0,0,0,0
637002578329421851,1,1.979999,10.07921,7.100001,8.270618,0,0,0,0,0,0
637002578329421851,1,1.999999,10.07921,7.1,8.270619,0,0,0,0,0,0
637002578329421851,1,2.019999,9.999991,7.1,8.400001,0,0,0,0,0,0
637002578329421851,1,2.039999,9.999991,7.1,8.400002,0,0,0,0,0,0
637002578329421851,1,2.059999,8.935138,7.1,8.648462,0,0,0,0,0,0
637002578329421851,1,2.079999,7.337858,7.099999,9.021167,0,0,0,0,0,0
637002578329421851,1,2.099999,6.805432,7.1,9.145389,0,0,0,0,0,0
637002578329421851,1,2.119999,6.805432,7.1,9.145389,0,0,0,0,0,0
637002578329421851,1,2.139999,6.273001,7.1,9.269633,0,0,0,0,0,0
637002578329421851,1,2.159999,6.273001,7.1,9.269633,0,0,0,0,0,0
637002578329421851,1,2.179999,5.208143,7.1,9.518097,0,0,0,0,0,0
637002578329421851,1,2.199999,3.610862,7.1,9.890796,0,0,0,0,0,0
637002578329421851,1,2.219999,3.07843,7.1,10.01503,0,0,0,0,0,0
637002578329421851,1,2.239999,2.545995,7.1,10.13926,0,0,0,0,0,0
