Session ID,Attempt,Time,p_X,p_Y,p_Z,o_X,o_Y,o_Z,t_X,t_Y,t_Z
637002578329421851,1,2.259999,1.48113,7.1,10.38774,0,0,0,0,0,0
637002578329421851,1,2.279999,1.481131,7.1,10.38774,0,0,0,0,0,0
637002578329421851,1,2.299999,0.948702,7.1,10.51197,0,0,0,0,0,0
637002578329421851,1,2.319999,-0.1161571,7.1,10.76044,0,0,0,0,0,0
637002578329421851,1,2.339998,-1.181014,7.1,11.0089,0,0,0,0,0,0
637002578329421851,1,2.359998,-1.713445,7.099999,11.13314,0,0,0,0,0,0
637002578329421851,1,2.379998,-1.713445,7.1,11.13314,0,0,0,0,0,0
637002578329421851,1,2.399998,-2.245877,7.1,11.25737,0,0,0,0,0,0
637002578329421851,1,2.419998,-3.310736,7.1,11.50583,0,0,0,0,0,0
637002578329421851,1,2.439998,-3.843171,7.099999,11.63007,0,0,0,0,0,0
637002578329421851,1,2.459998,-4.375603,7.1,11.75431,0,0,0,0,0,0
637002578329421851,1,2.479998,-5.440466,7.099999,12.00279,0,0,0,0,0,0
637002578329421851,1,2.499998,-5.9729,7.099999,12.12702,0,0,0,0,0,0
637002578329421851,1,2.519998,-6.505327,7.1,12.25124,0,0,0,0,0,0
637002578329421851,1,2.539998,-7.037758,7.1,12.37547,0,0,0,0,0,0
637015668663560800,1,0.02,-16,7.52788,11.20001,0,0,0,0,0,0
637015668663560800,1,0.04,-16,7.386616,11.20001,0,0,0,0,0,0
637015668663560800,1,0.06,-16,7.241428,11.20001,0,0,0,0,0,0
637015668663560800,1,0.08,-16.00001,7.092316,10.89039,0,0,0,0,0,0
637015668663560800,1,0.09999999,-16.00001,7.103663,10.58077,0,0,0,0,0,0
637015668663560800,1,0.12,-16.00001,7.105932,10.58077,0,0,0,0,0,0
637015668663560800,1,0.14,-16.00001,7.106385,9.961505,0,0,0,0,0,0
637015668663560800,1,0.16,-16.00001,7.102461,9.961505,0,0,0,0,0,0
637015668663560800,1,0.18,-16.00002,7.094614,9.342235,0,0,0,0,0,0
637015668663560800,1,0.2,-16.00003,7.082841,8.722979,0,0,0,0,0,0
637015668663560800,1,0.22,-16.00003,7.067145,8.413349,0,0,0,0,0,0
637015668663560800,1,0.24,-16.00003,7.047525,8.413349,0,0,0,0,0,0
637015668663560800,1,0.26,-16.00003,7.023982,7.794095,0,0,0,0,0,0
637015668663560800,1,0.28,-16.00003,6.996513,7.794095,0,0,0,0,0,0
637015668663560800,1,0.3,-16.00004,6.965121,6.865202,0,0,0,0,0,0
637015668663560800,1,0.32,-16.00003,6.956541,6.24595,0,0,0,0,0,0
637015668663560800,1,0.34,-16.00003,6.949606,5.936324,0,0,0,0,0,0
637015668663560800,1,0.36,-16.00003,6.945609,5.6267,0,0,0,0,0,0
637015668663560800,1,0.38,-16.00003,6.9422,5.31708,0,0,0,0,0,0
637015668663560800,1,0.4,-16.00003,6.938909,5.007448,0,0,0,0,0,0
637015668663560800,1,0.42,-16.00003,6.935642,4.388189,0,0,0,0,0,0
637015668663560800,1,0.4400001,-16.00003,6.92977,4.07856,0,0,0,0,0,0
637015668663560800,1,0.4600001,-16.00003,6.925985,3.768933,0,0,0,0,0,0
637015668663560800,1,0.4800001,-16.00003,6.922619,3.459309,0,0,0,0,0,0
637015668663560800,1,0.5000001,-16.00003,6.919336,3.149687,0,0,0,0,0,0
637015668663560800,1,0.52,-16.00002,6.91607,2.84006,0,0,0,0,0,0
637015668663560800,1,0.54,-16.00002,6.912807,2.530429,0,0,0,0,0,0
637015668663560800,1,0.56,-16.00002,6.963333,2.220791,0,0,0,0,0,0
637015668663560800,1,0.58,-15.82031,7.024741,1.679531,0,0,0,0,0,0
637015668663560800,1,0.6,-15.6406,7.038547,1.447903,0,0,0,0,0,0
637015668663560800,1,0.6199999,-15.46089,7.041307,1.216276,0,0,0,0,0,0
637015668663560800,1,0.6399999,-15.10147,7.041859,0.753023,0,0,0,0,0,0
637015668663560800,1,0.6599999,-14.92177,7.037935,0.5213956,0,0,0,0,0,0
637015668663560800,1,0.6799999,-14.74206,7.030087,0.2897681,0,0,0,0,0,0
637015668663560800,1,0.6999999,-14.38264,7.018315,-0.1734868,0,0,0,0,0,0
637015668663560800,1,0.7199998,-14.20293,7.002619,-0.4051076,0,0,0,0,0,0
637015668663560800,1,0.7399998,-14.02322,6.982999,-0.6367396,0,0,0,0,0,0
637015668663560800,1,0.7599998,-13.84352,6.959455,-0.868367,0,0,0,0,0,0
637015668663560800,1,0.7799998,-13.66381,6.931987,-1.099992,0,0,0,0,0,0
637015668663560800,1,0.7999998,-13.4841,6.930014,-1.33162,0,0,0,0,0,0
637015668663560800,1,0.8199998,-13.3044,6.931409,-1.563247,0,0,0,0,0,0
637015668663560800,1,0.8399997,-13.12468,6.933477,-1.794875,0,0,0,0,0,0
637015668663560800,1,0.8599997,-12.76525,6.93568,-2.258123,0,0,0,0,0,0
637015668663560800,1,0.8799997,-12.40584,6.939701,-2.72138,0,0,0,0,0,0
637015668663560800,1,0.8999997,-12.22613,6.944085,-2.953005,0,0,0,0,0,0
637015668663560800,1,0.9199997,-12.04642,6.946752,-3.184631,0,0,0,0,0,0
637015668663560800,1,0.9399996,-11.86671,6.949075,-3.416267,0,0,0,0,0,0
637015668663560800,1,0.9599996,-11.68701,6.951329,-3.647899,0,0,0,0,0,0
637015668663560800,1,0.9799996,-11.5073,6.95357,-3.879531,0,0,0,0,0,0
637015668663560800,1,0.9999996,-11.32759,6.955808,-4.111154,0,0,0,0,0,0
637015668663560800,1,1.02,-10.96817,6.958045,-4.574404,0,0,0,0,0,0
637015668663560800,1,1.04,-10.78846,6.962072,-4.806027,0,0,0,0,0,0
637015668663560800,1,1.06,-10.60874,6.964667,-5.037652,0,0,0,0,0,0
637015668663560800,1,1.08,-10.24933,6.966977,-5.500906,0,0,0,0,0,0
637015668663560800,1,1.1,-10.06961,6.971018,-5.732535,0,0,0,0,0,0
637015668663560800,1,1.12,-9.889909,6.973617,-5.964162,0,0,0,0,0,0
637015668663560800,1,1.14,-9.7102,6.975926,-6.195787,0,0,0,0,0,0
637015668663560800,1,1.159999,-9.350783,6.978178,-6.659042,0,0,0,0,0,0
637015668663560800,1,1.179999,-9.171072,6.982207,-6.890663,0,0,0,0,0,0
637015668663560800,1,1.199999,-8.991362,6.984803,-7.122291,0,0,0,0,0,0
637015668663560800,1,1.219999,-8.811646,6.987112,-7.353909,0,0,0,0,0,0
637015668663560800,1,1.239999,-8.631933,7.016922,-7.585532,0,0,0,0,0,0
637015668663560800,1,1.259999,-8.45222,7.061085,-7.817157,0,0,0,0,0,0
637015668663560800,1,1.279999,-8.185681,7.073016,-7.871956,0,0,0,0,0,0
637015668663560800,1,1.299999,-7.919145,7.075404,-7.926759,0,0,0,0,0,0
637015668663560800,1,1.319999,-7.386075,7.075881,-8.036352,0,0,0,0,0,0
637015668663560800,1,1.339999,-7.11954,7.075976,-8.091158,0,0,0,0,0,0
637015668663560800,1,1.359999,-6.853002,7.075059,-8.145962,0,0,0,0,0,0
637015668663560800,1,1.379999,-6.586465,7.070219,-8.200763,0,0,0,0,0,0
637015668663560800,1,1.399999,-6.319931,7.061455,-8.255568,0,0,0,0,0,0
637015668663560800,1,1.419999,-6.053399,7.048766,-8.310369,0,0,0,0,0,0
637015668663560800,1,1.439999,-5.520326,7.032154,-8.419975,0,0,0,0,0,0
637015668663560800,1,1.459999,-5.253789,7.011617,-8.474783,0,0,0,0,0,0
637015668663560800,1,1.479999,-4.987257,7.002323,-8.529586,0,0,0,0,0,0
637015668663560800,1,1.499999,-4.454192,7.000464,-8.639193,0,0,0,0,0,0
637015668663560800,1,1.519999,-4.187659,7.000093,-8.693994,0,0,0,0,0,0
637015668663560800,1,1.539999,-3.921127,7.000018,-8.748796,0,0,0,0,0,0
637015668663560800,1,1.559999,-3.65459,7.000003,-8.803602,0,0,0,0,0,0
637015668663560800,1,1.579999,-3.38806,7,-8.858398,0,0,0,0,0,0
637015668663560800,1,1.599999,-3.121527,7,-8.913199,0,0,0,0,0,0
637015668663560800,1,1.619999,-2.854993,7,-8.968012,0,0,0,0,0,0
637015668663560800,1,1.639999,-2.321922,7,-9.077617,0,0,0,0,0,0
637015668663560800,1,1.659999,-2.055388,6.999999,-9.132419,0,0,0,0,0,0
637015668663560800,1,1.679999,-1.788857,7,-9.187213,0,0,0,0,0,0
637015668663560800,1,1.699999,-1.522323,7,-9.242015,0,0,0,0,0,0
637015668663560800,1,1.719999,-1.255794,7,-9.296811,0,0,0,0,0,0
637015668663560800,1,1.739999,-0.9892615,7,-9.351612,0,0,0,0,0,0
637015668663560800,1,1.759999,-0.1896562,7,-9.516024,0,0,0,0,0,0
637015668663560800,1,1.779999,0.07687824,7,-9.570827,0,0,0,0,0,0
637015668663560800,1,1.799999,0.3434088,7,-9.625624,0,0,0,0,0,0
637015668663560800,1,1.819999,0.6099452,6.999999,-9.680429,0,0,0,0,0,0
637015668663560800,1,1.839999,0.8764816,7,-9.735232,0,0,0,0,0,0
637015668663560800,1,1.859999,1.143008,7,-9.79003,0,0,0,0,0,0
637015668663560800,1,1.879999,1.409543,7,-9.844846,0,0,0,0,0,0
637015668663560800,1,1.899999,1.942612,7,-9.954456,0,0,0,0,0,0
637015668663560800,1,1.919999,2.209142,7,-10.00926,0,0,0,0,0,0
637015668663560800,1,1.939999,2.475677,7,-10.06407,0,0,0,0,0,0
637015668663560800,1,1.959999,2.742213,7,-10.11888,0,0,0,0,0,0
637015668663560800,1,1.979999,3.008749,7,-10.17369,0,0,0,0,0,0
637015668663560800,1,1.999999,3.27529,7,-10.22849,0,0,0,0,0,0
637015668663560800,1,2.019999,3.808358,7,-10.3381,0,0,0,0,0,0
637015668663560800,1,2.039999,4.074895,7,-10.3929,0,0,0,0,0,0
637015668663560800,1,2.059999,4.074895,6.999999,-10.3929,0,0,0,0,0,0
637015668663560800,1,2.079999,4.341428,6.999999,-10.44772,0,0,0,0,0,0
637015668663560800,1,2.099999,4.874492,7,-10.55733,0,0,0,0,0,0
637015668663560800,1,2.119999,5.407558,6.999999,-10.66693,0,0,0,0,0,0
637015668663560800,1,2.139999,5.674093,7,-10.72174,0,0,0,0,0,0
637015668663560800,1,2.159999,5.940627,7,-10.77654,0,0,0,0,0,0
637015668663560800,1,2.179999,6.473694,7,-10.88615,0,0,0,0,0,0
637015668663560800,1,2.199999,6.740229,7.035716,-10.94096,0,0,0,0,0,0
637015668663560800,1,2.219999,7.00676,7.06784,-10.99577,0,0,0,0,0,0
637015668663560800,1,2.239999,7.273294,7.074368,-11.05057,0,0,0,0,0,0
637015668663560800,1,2.259999,7.6626,7.075673,-10.62004,0,0,0,0,0,0
637015668663560800,1,2.279999,7.857263,7.075934,-10.40478,0,0,0,0,0,0
637015668663560800,1,2.299999,8.051918,7.075986,-10.18952,0,0,0,0,0,0
637015668663560800,1,2.319999,8.246568,7.07563,-9.974253,0,0,0,0,0,0
637015668663560800,1,2.339998,8.44122,7.071349,-9.758988,0,0,0,0,0,0
637015668663560800,1,2.359998,8.635871,7.063145,-9.543719,0,0,0,0,0,0
637015668663560800,1,2.379998,8.830524,7.051016,-9.328463,0,0,0,0,0,0
637015668663560800,1,2.399998,9.025173,7.034964,-9.113191,0,0,0,0,0,0
637015668663560800,1,2.419998,9.414489,7.014987,-8.682672,0,0,0,0,0,0
637015668663560800,1,2.439998,9.609142,7.002997,-8.467408,0,0,0,0,0,0
637015668663560800,1,2.459998,9.803797,7.000599,-8.252139,0,0,0,0,0,0
637015668663560800,1,2.479998,9.998446,7.00012,-8.036869,0,0,0,0,0,0
637015668663560800,1,2.499998,10.1931,7.000024,-7.821597,0,0,0,0,0,0
637015668663560800,1,2.519998,10.38776,7.000005,-7.606336,0,0,0,0,0,0
637015668663560800,1,2.539998,10.58241,7,-7.391073,0,0,0,0,0,0
637015668663560800,1,2.559998,11.16637,7,-6.745266,0,0,0,0,0,0
637015668663560800,1,2.579998,11.36103,7,-6.530003,0,0,0,0,0,0
637015668663560800,1,2.599998,11.55568,6.999999,-6.314742,0,0,0,0,0,0
637015668663560800,1,2.619998,11.75033,7,-6.099477,0,0,0,0,0,0
637015668663560800,1,2.639998,11.94499,7,-5.884212,0,0,0,0,0,0
637015668663560800,1,2.659998,12.13965,7,-5.668955,0,0,0,0,0,0
637015668663560800,1,2.679998,12.52895,6.999999,-5.238416,0,0,0,0,0,0
637015668663560800,1,2.699998,12.72361,7,-5.023155,0,0,0,0,0,0
637015668663560800,1,2.719998,12.91826,7,-4.807901,0,0,0,0,0,0
637015668663560800,1,2.739998,13.11292,7,-4.592642,0,0,0,0,0,0
637015668663560800,1,2.759998,13.30757,7,-4.377377,0,0,0,0,0,0
637015668663560800,1,2.779998,13.50223,7,-4.162118,0,0,0,0,0,0
637015668663560800,1,2.799998,13.69689,7,-3.946858,0,0,0,0,0,0
637015668663560800,1,2.819998,14.08619,7,-3.516336,0,0,0,0,0,0
637015668663560800,1,2.839998,14.28084,6.999999,-3.301075,0,0,0,0,0,0
637015668663560800,1,2.859998,14.4755,7,-3.085812,0,0,0,0,0,0
637015668663560800,1,2.879998,14.67016,7,-2.870551,0,0,0,0,0,0
637015668663560800,1,2.899998,15.05948,7,-2.440034,0,0,0,0,0,0
637015668663560800,1,2.919998,15.05948,7,-2.440034,0,0,0,0,0,0
637015668663560800,1,2.939998,15.25414,7,-2.224778,0,0,0,0,0,0
637015668663560800,1,2.959998,15.64346,7.028888,-1.794269,0,0,0,0,0,0
637015668663560800,1,2.979998,15.49862,7.047857,-1.532639,0,0,0,0,0,0
637015668663560800,1,2.999998,15.20895,7.051651,-1.009389,0,0,0,0,0,0
637015668663560800,1,3.019998,15.20895,7.052411,-1.009389,0,0,0,0,0,0
637015668663560800,1,3.039998,15.0641,7.052562,-0.7477701,0,0,0,0,0,0
637015668663560800,1,3.059998,14.77443,7.048638,-0.2245205,0,0,0,0,0,0
637015668663560800,1,3.079998,14.48476,7.040791,0.2987358,0,0,0,0,0,0
637015668663560800,1,3.099998,14.33992,7.029018,0.5603595,0,0,0,0,0,0
637015668663560800,1,3.119998,14.19509,7.013322,0.8219832,0,0,0,0,0,0
637015668663560800,1,3.139998,14.05026,7.002664,1.083607,0,0,0,0,0,0
637015668663560800,1,3.159998,13.90543,7.000532,1.345228,0,0,0,0,0,0
637015668663560800,1,3.179998,13.61575,7.000106,1.868485,0,0,0,0,0,0
637015668663560800,1,3.199998,13.47091,7.000021,2.13012,0,0,0,0,0,0
637015668663560800,1,3.219998,13.32608,7.000003,2.391752,0,0,0,0,0,0
637015668663560800,1,3.239998,13.18124,7,2.653382,0,0,0,0,0,0
637015668663560800,1,3.259998,13.03641,7,2.915011,0,0,0,0,0,0
637015668663560800,1,3.279998,12.89158,7,3.176643,0,0,0,0,0,0
637015668663560800,1,3.299998,12.6019,7,3.699897,0,0,0,0,0,0
637015668663560800,1,3.319998,12.45706,7,3.961528,0,0,0,0,0,0
637015668663560800,1,3.339998,12.31223,7,4.223149,0,0,0,0,0,0
637015668663560800,1,3.359998,12.1674,7,4.484784,0,0,0,0,0,0
637015668663560800,1,3.379997,12.02256,7,4.746414,0,0,0,0,0,0
637015668663560800,1,3.399997,11.87773,7,5.008039,0,0,0,0,0,0
637015668663560800,1,3.419997,11.73289,7,5.269669,0,0,0,0,0,0
637015668663560800,1,3.439997,11.44322,7,5.792916,0,0,0,0,0,0
637015668663560800,1,3.459997,11.29839,7,6.05454,0,0,0,0,0,0
637015668663560800,1,3.479997,11.15355,7,6.316168,0,0,0,0,0,0
637015668663560800,1,3.499997,10.86388,7,6.839429,0,0,0,0,0,0
637015668663560800,1,3.519997,10.71905,7,7.101058,0,0,0,0,0,0
637015668663560800,1,3.539997,10.57421,7,7.362691,0,0,0,0,0,0
637015668663560800,1,3.559997,10.42938,7,7.624318,0,0,0,0,0,0
637015668663560800,1,3.579997,10.28455,7.002455,7.885961,0,0,0,0,0,0
637015668663560800,1,3.599997,9.87493,7.00305,8.212577,0,0,0,0,0,0
637015668663560800,1,3.619997,9.610153,7.00317,8.277568,0,0,0,0,0,0
637015668663560800,1,3.639997,9.345369,7.003194,8.342554,0,0,0,0,0,0
637015668663560800,1,3.659997,9.080587,7.003197,8.407549,0,0,0,0,0,0
637015668663560800,1,3.679997,9.080626,7.002283,8.407533,0,0,0,0,0,0
637015668663560800,1,3.699997,8.55103,7.0021,8.537511,0,0,0,0,0,0
637015668663560800,1,3.719997,8.021463,7.00042,8.667485,0,0,0,0,0,0
637015668663560800,1,3.739997,7.756677,7.000083,8.732478,0,0,0,0,0,0
637015668663560800,1,3.759997,7.491893,7.000016,8.797482,0,0,0,0,0,0
637015668663560800,1,3.779997,7.227113,7.000003,8.862468,0,0,0,0,0,0
637015668663560800,1,3.799997,6.962337,7,8.927454,0,0,0,0,0,0
637015668663560800,1,3.819997,6.697553,7,8.992435,0,0,0,0,0,0
637015668663560800,1,3.839997,6.432772,7,9.057417,0,0,0,0,0,0
637015668663560800,1,3.859997,5.903207,6.999999,9.187399,0,0,0,0,0,0
637015668663560800,1,3.879997,5.638421,7,9.252397,0,0,0,0,0,0
637015668663560800,1,3.899997,5.108851,7,9.382375,0,0,0,0,0,0
637015668663560800,1,3.919997,4.84407,7,9.447372,0,0,0,0,0,0
637015668663560800,1,3.939997,4.57929,7,9.512369,0,0,0,0,0,0
637015668663560800,1,3.959997,4.314502,6.999999,9.577366,0,0,0,0,0,0
637015668663560800,1,3.979997,4.049718,7,9.642356,0,0,0,0,0,0
637015668663560800,1,3.999997,3.784937,7,9.707355,0,0,0,0,0,0
637015668663560800,1,4.019997,3.52015,6.999999,9.772339,0,0,0,0,0,0
637015668663560800,1,4.039997,3.255366,7,9.837332,0,0,0,0,0,0
637015668663560800,1,4.059997,2.725796,7,9.967317,0,0,0,0,0,0
637015668663560800,1,4.079997,2.196234,7,10.0973,0,0,0,0,0,0
637015668663560800,1,4.099997,1.931452,7,10.16229,0,0,0,0,0,0
637015668663560800,1,4.119997,1.666671,7,10.22728,0,0,0,0,0,0
637015668663560800,1,4.139997,1.401888,6.999999,10.29227,0,0,0,0,0,0
637015668663560800,1,4.159997,1.137103,7,10.35726,0,0,0,0,0,0
637015668663560800,1,4.179997,0.6075376,6.999999,10.48725,0,0,0,0,0,0
637015668663560800,1,4.199997,0.3427568,7,10.55225,0,0,0,0,0,0
637015668663560800,1,4.219997,0.0779779,7,10.61724,0,0,0,0,0,0
637015668663560800,1,4.239997,-0.1868069,7,10.68223,0,0,0,0,0,0
637015668663560800,1,4.259997,-0.4515935,7,10.74722,0,0,0,0,0,0
637015668663560800,1,4.279997,-0.981163,7,10.8772,0,0,0,0,0,0
637015668663560800,1,4.299997,-1.245944,7,10.94219,0,0,0,0,0,0
637015668663560800,1,4.319997,-1.510723,7,11.00719,0,0,0,0,0,0
637015668663560800,1,4.339997,-1.775504,7,11.07218,0,0,0,0,0,0
637015668663560800,1,4.359997,-2.305073,7,11.20217,0,0,0,0,0,0
637015668663560800,1,4.379997,-2.569858,7,11.26716,0,0,0,0,0,0
637015668663560800,1,4.399997,-2.834647,7,11.33216,0,0,0,0,0,0
637015668663560800,1,4.419997,-3.099426,7,11.39715,0,0,0,0,0,0
637015668663560800,1,4.439997,-3.364206,7,11.46214,0,0,0,0,0,0
637015668663560800,1,4.459997,-3.628995,7,11.52713,0,0,0,0,0,0
637015668663560800,1,4.479997,-3.893774,7,11.59213,0,0,0,0,0,0
637015668663560800,1,4.499997,-4.158559,7,11.65712,0,0,0,0,0,0
637015668663560800,1,4.519997,-4.688126,7,11.78712,0,0,0,0,0,0
637015668663560800,1,4.539997,-4.952909,7,11.85211,0,0,0,0,0,0
637015668663560800,1,4.559997,-5.217694,7,11.9171,0,0,0,0,0,0
637015668663560800,1,4.579997,-5.482481,7,11.98209,0,0,0,0,0,0
637015668663560800,1,4.599997,-5.747267,7,12.04708,0,0,0,0,0,0
637015668663560800,1,4.619997,-6.012048,7,12.11207,0,0,0,0,0,0
637015668663560800,1,4.639997,-6.54161,7,12.24205,0,0,0,0,0,0
637015668663560800,1,4.659997,-6.806392,7,12.30704,0,0,0,0,0,0
